id_student,C01,C02,C03,C04,C05,C06,C07,C08,C09,C10,C11,C12
1,2,2,1,-1,2,2,2,2,0,0,1,-1
2,0,0,2,2,1,0,1,0,1,5,2,1
3,0,0,2,2,1,0,1,0,1,5,2,1
4,0,0,2,2,1,5,1,0,1,5,2,1
5,2,2,1,0,2,2,2,2,0,0,1,0
6,1,1,0,1,0,3,0,1,2,2,0,1
7,1,1,0,1,0,6,0,1,2,2,0,1
8,2,2,1,0,2,2,2,2,0,0,1,-1
9,1,1,0,1,0,6,0,1,2,2,0,1
10,1,1,0,1,0,3,0,1,2,2,0,1
11,0,0,2,2,1,5,1,0,1,5,2,1
12,0,0,2,-1,1,0,1,0,1,5,2,1
13,1,1,0,1,0,3,0,1,2,2,0,1
14,1,1,0,1,0,6,0,1,2,2,0,1
15,1,1,0,1,0,6,0,1,2,2,0,1
16,0,0,2,2,1,5,1,0,1,5,2,1
17,0,0,2,2,1,5,1,0,1,5,2,1
18,2,2,1,0,2,2,2,2,0,0,1,0
19,1,1,0,-1,0,1,0,1,2,4,0,-1
20,1,1,0,1,0,3,0,1,2,2,0,1
21,1,1,0,1,0,6,0,1,2,2,0,1
22,1,1,0,1,0,3,0,1,2,2,0,1
23,1,1,0,1,0,3,0,1,2,2,0,1
24,1,1,0,1,0,9,0,1,2,2,0,1
25,0,0,2,2,1,5,1,0,1,5,2,1
26,0,0,2,-1,1,0,1,0,1,5,2,-1
27,1,1,0,1,0,3,0,1,2,2,0,1
28,1,1,0,-1,0,9,0,1,2,2,0,-1
29,1,1,0,1,0,3,0,1,2,2,0,1
30,1,1,0,-1,0,9,0,1,2,2,0,-1
31,1,1,0,1,0,9,0,1,2,2,0,1
32,1,1,0,1,0,3,0,1,2,2,0,1
33,1,1,0,1,0,3,0,1,2,2,0,1
34,1,1,0,1,0,6,0,1,2,2,0,1
35,1,1,0,1,0,3,0,1,2,2,0,1
36,2,2,1,0,2,2,2,2,0,0,1,-1
37,1,1,0,1,0,3,0,1,2,2,0,1
38,1,1,0,1,0,3,0,1,2,2,0,1
39,0,0,2,2,1,5,1,0,1,5,2,1
40,2,2,1,0,2,2,2,2,0,0,1,0
41,0,0,2,2,1,7,1,0,1,5,2,1
42,1,1,0,1,0,9,0,1,2,2,0,1
43,1,1,0,1,0,3,0,1,2,2,0,1
44,1,1,0,1,0,6,0,1,2,2,0,1
45,0,0,2,-1,1,7,1,0,1,1,2,1
46,0,0,2,2,1,5,1,0,1,5,2,1
47,0,0,2,2,1,7,1,0,1,5,2,1
48,1,1,0,-1,0,3,0,1,2,2,0,1
49,2,2,1,0,2,8,2,2,0,3,1,-1
50,0,0,2,2,1,5,1,0,1,5,2,1
51,0,0,2,2,1,7,1,0,1,5,2,1
52,0,0,2,2,1,5,1,0,1,5,2,1
53,2,2,1,0,2,8,2,2,0,3,1,-1
54,0,0,2,2,1,5,1,0,1,5,2,1
55,0,0,2,2,1,5,1,0,1,5,2,-1
56,0,0,2,2,1,0,1,0,1,5,2,1
57,0,0,2,2,1,5,1,0,1,5,2,1
58,2,2,1,-1,2,8,2,2,0,3,1,-1
59,1,1,0,1,0,6,0,1,2,2,0,1
60,0,0,2,2,1,5,1,0,1,5,2,1
61,2,2,1,-1,2,2,2,2,0,0,1,-1
62,1,0,0,-1,0,1,0,1,2,1,0,-1
63,0,0,2,2,1,0,1,0,1,5,2,1
64,0,0,2,2,1,5,1,0,1,5,2,1
65,0,0,2,2,1,5,1,0,1,5,2,1
66,0,0,2,2,1,0,1,0,1,5,2,1
67,1,1,0,-1,0,9,0,1,2,4,0,-1
68,0,0,2,2,1,0,1,0,1,5,2,1
69,0,0,2,2,1,5,1,0,1,5,2,1
70,0,0,2,2,1,0,1,0,1,5,2,1
71,1,1,0,-1,0,6,0,1,2,2,0,1
72,1,1,0,1,0,3,0,1,2,2,0,1
73,0,0,2,2,1,7,1,0,1,5,2,1
74,2,2,1,0,2,8,2,2,0,3,1,-1
75,0,0,2,2,1,5,1,0,1,5,2,1
76,1,1,0,1,0,9,0,1,2,2,0,1
77,1,1,0,-1,0,6,0,1,2,2,0,-1
78,0,0,2,2,1,0,1,0,1,5,2,1
79,1,1,0,-1,0,1,0,1,2,4,0,-1
80,0,0,2,2,1,7,1,0,1,5,2,1
81,1,1,0,1,0,6,0,1,2,2,0,1
82,1,1,0,1,0,3,0,1,2,2,0,1
